time,node01sensor01cbar,node01sensor02cbar,node01sensor03cbar,node02sensor01cbar,node02sensor02cbar,node02sensor03cbar,node04sensor01cbar,node04sensor02cbar,node04sensor03cbar
01/04/17 08:00:00,24.1527272727273,12.0509090909091,11.7090909090909,133.236363636364,NaN,52.96,NaN,NaN,NaN
01/04/17 09:00:00,24.1745454545455,12.0727272727273,11.6654545454545,132.429090909091,NaN,52.8436363636364,NaN,NaN,NaN
01/04/17 10:00:00,23.5709090909091,11.7527272727273,11.7381818181818,131.607272727273,NaN,52.5672727272727,NaN,NaN,NaN
01/04/17 11:00:00,23.3309090909091,11.8254545454545,11.7454545454545,130.283636363636,NaN,52.6472727272727,NaN,NaN,NaN
01/04/17 12:00:00,22.9381818181818,11.84,11.7745454545455,129.963636363636,NaN,52.5890909090909,NaN,NaN,NaN
01/04/17 13:00:00,22.6109090909091,11.9345454545455,11.7163636363636,130.741818181818,NaN,52.64,NaN,NaN,NaN
01/04/17 14:00:00,22.1527272727273,11.9636363636364,11.7454545454545,133.447272727273,NaN,52.4509090909091,NaN,NaN,NaN
01/04/17 15:00:00,21.4909090909091,11.7527272727273,11.8327272727273,137.2,NaN,52.3781818181818,NaN,NaN,NaN
01/04/17 16:00:00,21.3745454545455,11.7454545454545,11.8472727272727,142.450909090909,NaN,52.72,NaN,NaN,NaN
01/04/17 17:00:00,22.0072727272727,12.1163636363636,11.8545454545455,NaN,NaN,NaN,NaN,NaN,NaN
01/04/17 18:00:00,22.3563636363636,12.0945454545455,11.8036363636364,NaN,NaN,NaN,NaN,NaN,NaN
01/04/17 19:00:00,22.6472727272727,12.0072727272727,11.8254545454545,NaN,NaN,NaN,NaN,NaN,NaN
01/04/17 20:00:00,23.2509090909091,12.1236363636364,11.9418181818182,NaN,NaN,NaN,NaN,NaN,NaN
01/04/17 21:00:00,23.7381818181818,12,11.9709090909091,NaN,NaN,NaN,NaN,NaN,NaN
01/04/17 22:00:00,24.1018181818182,12.0581818181818,11.9781818181818,NaN,NaN,NaN,NaN,NaN,NaN
01/04/17 23:00:00,24.4581818181818,12.0654545454545,11.9563636363636,NaN,NaN,NaN,NaN,NaN,NaN
