dateRange,d15cm_fused,d45cm_fused,d75cm_fused,wetness,soil_temperature,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_vel,vento_direcao,vento_rajada,radiacao,precipitacao,EToPM
2017-05-05 06:00:00.000,11.141780683484,10.3140892649385,18.2428176656076,392.717285107883,27.5977542273286,25.3,25.3,24.5,84,90,84,22.3,22.8,22.3,99.83,99.89,99.82,1.5,128,5.4,0,0,0.0226053624677541
2017-05-05 07:00:00.000,11.0605598671454,10.2978879123094,18.199714333047,327.395586636352,27.4718405205965,25.7,25.7,25.2,81,84,80,22.2,22.3,21.9,99.83,99.84,99.83,2.8,112,5.4,0,0,0.0471125954470313
2017-05-05 08:00:00.000,11.0376841487209,10.2767836168911,18.1703635386066,374.498357999249,27.3459411820167,25.3,25.8,25.2,84,84,81,22.4,22.4,22.2,99.83,99.83,99.81,2.9,97,7.3,0,0,0.0404994009971037
2017-05-05 09:00:00.000,10.9671751469322,10.2532948858786,18.0925199275824,370.036334944032,27.2200593275217,24.7,25.6,24.7,88,88,83,22.7,22.7,22.3,99.9,99.9,99.83,2.6,96,5.6,0.01707,0.4,0.0317031459081032
2017-05-05 10:00:00.000,10.9371664853207,10.2299711013746,18.0286405166364,248.22171921258,27.0944894664063,26.6,26.6,24.7,83,89,83,23.4,23.5,22.7,99.96,99.96,99.89,2.5,98,4.9,0.287,0,0.116120582302256
2017-05-05 11:00:00.000,10.9367729549539,10.2248006421553,18.0013200409286,207.106936408143,27.0933322796557,28,28,26.6,73,83,72,22.6,23.4,22.1,100.03,100.03,99.96,3.4,118,8.3,1.256,0,0.414084255772821
2017-05-05 12:00:00.000,10.886590833336,10.2413502791108,18.00612270676,210.204585902993,27.1558237793688,28.8,28.9,28,69,74,68,22.7,23.3,22,100.08,100.09,100.03,4.7,112,9.3,2.276,0,0.700867900945884
2017-05-05 13:00:00.000,10.8844528419901,10.2936942204431,18.0899186166259,605.359379780003,27.436213555591,29.3,30,28.3,67,71,65,22.5,23.6,22,100.08,100.09,100.07,4.4,121,8.9,2.733,0,0.83435898247304
2017-05-05 14:00:00.000,10.9376435720437,10.3557678566735,18.1930031060397,1023,27.7782620603562,30,30.2,29.2,65,69,62,22.8,23.4,21.6,100.03,100.08,100.03,4,126,8.1,3.07,0,0.944712931898622
2017-05-05 15:00:00.000,11.0208367624119,10.4291217378401,18.3108217203097,1023,28.2142074239861,30.6,30.7,29.7,61,67,59,22.3,23.4,21.2,99.97,100.03,99.97,4,116,8.2,3.388,0,1.05526716175911
2017-05-05 16:00:00.000,11.0623885475291,10.5144164774185,18.4324369054306,1023,28.6789768313994,30.4,30.6,29.8,61,64,60,22.1,23.1,21.6,99.88,99.97,99.88,4.1,117,9.1,2.619,0,0.845989294374596
2017-05-05 17:00:00.000,11.1732157613691,10.589232085792,18.5662482295236,1023,29.1483027633822,30.2,31.6,29.6,62,65,59,22.2,24,21.6,99.82,99.88,99.82,3.6,124,9.2,2.77,0,0.880449206929641
2017-05-05 18:00:00.000,11.1967939745016,10.6534211393265,18.6434058830703,1023,29.4942571509129,30.7,30.8,29.9,60,65,60,22,23,21.7,99.78,99.82,99.77,2.9,123,7.3,2.063,0,0.503930423743538
2017-05-05 19:00:00.000,11.2808779758579,10.6827231060446,18.695935733509,1023,29.7159950770797,29.2,30.7,29.2,64,66,59,21.8,22.5,21.2,99.8,99.8,99.77,2.2,121,7.1,0.9343,0,0.261626273100815
2017-05-05 20:00:00.000,11.3200932309995,10.691931608019,18.6915348912073,1023,29.8125,28.2,30,28.2,69,69,62,22,22.3,20.9,99.84,99.84,99.79,3.2,85,4.9,0.4591,0,0.147325482036384
2017-05-05 21:00:00.000,11.3133955674916,10.5891562869007,18.5870460799509,1023,29.7204450720147,26.7,28.2,26.7,79,79,69,22.7,22.8,22.2,99.91,99.91,99.84,2.8,98,4.9,0.02238,0,0.0416320429596695
2017-05-05 22:00:00.000,11.2981885670783,10.4793265593718,18.5078556467008,952.44770991918,29.5642266931908,26.4,26.7,26.4,79,79,78,22.4,22.7,22.4,100,100,99.91,3.6,106,6.3,0,0,0.0428389033523198
2017-05-05 23:00:00.000,11.2652985105221,10.3514869916965,18.3557193087392,917.512359164506,29.3124427816458,26.1,26.5,26,79,79,78,22.1,22.4,22.1,100.07,100.07,100,2.6,114,6.3,0,0,0.0351510267839816
2017-05-06 00:00:00.000,11.2119133738588,10.2378288509544,18.2246436300928,1005.21587860684,29.0605725124389,25.8,26.2,25.8,80,80,79,22.1,22.2,22.1,100.1,100.11,100.07,3,115,5.4,0,0,0.036112892664534
2017-05-06 01:00:00.000,11.1590152156159,10.1201805329283,18.1059538368685,998.848623622026,28.8086227596549,25.8,25.9,25.7,79,80,79,21.9,22.2,21.8,100.11,100.11,100.1,2.5,136,5.2,0,0,0.0339872950018267
2017-05-06 02:00:00.000,11.109172927366,10.0394503948738,17.9801435140704,923.849838842015,28.5566065672929,24.8,25.8,24.8,83,83,79,21.7,22,21.6,100.04,100.11,100.04,0.8,315,5,0,0,0.0115615440156525
2017-05-06 03:00:00.000,11.0546800498709,9.94173864237036,17.8693066439843,557.460296172272,28.3046144972659,24.9,25.5,24.5,81,84,80,21.4,22,21.1,99.96,100.04,99.96,1,331,3.1,0,0,0.0155340108232601
2017-05-06 04:00:00.000,11.0185025821956,9.86641377227061,17.7150345581178,434.366404043357,28.1151000631775,24.2,25.2,24.2,79,81,79,20.2,21.4,20.2,99.79,99.96,99.79,1,300,3.1,0,0,0.0168443973273014
2017-05-06 05:00:00.000,10.9420130261104,9.78549396043378,17.5114773239706,424.212921486462,27.8630383952693,25,25.5,23.8,74,80,72,20.1,20.6,19.5,99.73,99.79,99.73,1.7,350,3.4,0,0,0.0408758522350304
2017-05-06 06:00:00.000,10.9041976133601,9.7045624913928,17.3575758346536,397.926918161647,27.6492515367022,25,25.5,24.5,76,77,72,20.4,20.6,19.7,99.71,99.73,99.71,0.9,275,4.3,0,0,0.0209170127797362
2017-05-06 07:00:00.000,10.8637130179373,9.64781443033035,17.1991520606566,424.791919999686,27.4840007142885,25.6,25.6,24.1,75,82,75,20.8,21.1,20.2,99.71,99.72,99.71,2.7,124,6.2,0,0,0.059905424200837
2017-05-06 08:00:00.000,10.8243533370275,9.58335844443546,17.0298027452043,471.644005653913,27.2722496466304,25.6,25.9,25.1,77,79,74,21.3,21.6,20.8,99.79,99.79,99.71,2,140,6.2,0,0,0.042400341017935
2017-05-06 09:00:00.000,10.8070946920168,9.5366524585932,16.9074099110479,233.434828803126,27.1462298000122,25.2,25.7,24.9,82,82,77,21.9,22,21.1,99.91,99.91,99.79,1.6,89,5.2,0.01259,0,0.0303970538382829
2017-05-06 10:00:00.000,10.7742275346501,9.51268517417845,16.7991779472459,224.370087555699,26.9782478111075,27.3,27.3,25.1,76,83,76,22.6,22.9,21.9,99.99,99.99,99.91,2.8,130,5.8,0.4087,0,0.171194716986834
2017-05-06 11:00:00.000,10.7117792023562,9.47768549443727,16.6798905116199,1023,26.875,27.8,28,27.1,68,76,68,21.4,22.8,21.3,100.04,100.04,99.99,4.5,130,8.4,1.368,0,0.464924787822215
2017-05-06 12:00:00.000,10.6607823872886,9.47968635160502,16.6634911296117,1023,26.9591984933073,29,29.2,27.8,65,70,64,21.7,22.7,21.3,100.03,100.04,100.02,3.9,106,7.7,2.195,0,0.699113456700762
2017-05-06 13:00:00.000,10.6846691226006,9.50235224047551,16.7190260426686,1023,27.2503647285946,29.8,30.1,28.9,65,66,62,22.4,22.8,21.4,100.04,100.04,100.02,4,120,8.5,2.891,0,0.89390274660697
2017-05-06 14:00:00.000,10.7583394173357,9.54929575381678,16.7630747595008,1023,27.665311704803,30.9,30.9,29.3,63,66,61,22.9,23.1,21.2,100,100.04,100,3.7,113,8.1,2.794,0,0.893639362014006
2017-05-06 15:00:00.000,10.8273907248806,9.60874758781147,16.8986144780156,1023,28.2042157829382,30.4,31.1,29.5,60,65,58,21.7,22.9,21,99.92,100.01,99.92,3.6,126,7.7,2.751,0,0.884956090218056
2017-05-06 16:00:00.000,10.9647511233135,9.68185347703976,17.0491472281422,1023,28.7554962477015,30.9,31.6,30.4,58,64,56,21.7,23.7,21.3,99.84,99.92,99.84,3,121,7.4,3.233,0,1.03390606873094
2017-05-06 17:00:00.000,11.0440164905515,9.73912714183056,18.0122683014247,1023,29.3390793734013,31.7,32.2,30.5,61,64,57,23.1,24.1,21.8,99.74,99.84,99.74,4.3,91,7,2.821,0,0.92073618411434
2017-05-06 18:00:00.000,11.084017808753,9.78854976772496,18.4161186404679,1023,29.8035873755813,30.6,31.9,30.1,61,64,59,22.3,23.5,22.2,99.72,99.74,99.72,3.8,109,7.3,2.231,0,0.502408332377457
2017-05-06 19:00:00.000,11.1664571019288,9.79822089689609,18.6073418665381,1023,30.0797216500864,30.2,31.1,29.4,61,67,59,21.9,23.3,21.9,99.72,99.73,99.71,2.2,120,6.1,1.206,0,0.333384132249324
2017-05-06 20:00:00.000,11.1816290693472,9.76590084867025,18.701197371737,1023,30.1875,29.8,30.6,29.8,61,63,57,21.5,22.6,21,99.72,99.72,99.71,2.3,122,4.5,0.6633,0,0.210929861330952
2017-05-06 21:00:00.000,11.1750613981916,9.72378716361061,18.7425015603016,1023,30.1445645981866,27.6,29.8,27.6,75,75,61,22.7,22.7,21.4,99.81,99.81,99.72,3.4,90,5.1,0.03117,0,0.0569236322757421
2017-05-06 22:00:00.000,11.1515643120143,9.6554151507334,18.7191600299298,1023,29.9729604225601,26.7,27.6,26.5,77,78,75,22.2,22.8,22.2,99.9,99.9,99.81,2.4,90,5.2,0,0,0.0372752383925924
2017-05-06 23:00:00.000,11.1345606502261,9.58913079372489,18.6547192019364,1022.25355325011,29.7816941562635,26.3,26.8,26.1,78,79,75,22.3,22.3,22.1,99.97,99.97,99.9,1.9,88,4,0,0,0.0301745322808329
2017-05-07 00:00:00.000,11.0835716042805,9.52763391006169,18.5878590481189,1023,29.527895318512,25.9,26.4,25.5,81,81,78,22.3,22.3,22,100.04,100.04,99.97,2.3,73,3.8,0,0,0.0292528126454105
2017-05-07 01:00:00.000,11.0539282690319,9.48044856893643,18.5188321597991,1023,29.3366392827502,26.7,26.7,25.9,77,81,77,22.3,22.4,22.1,100.07,100.07,100.03,2.9,109,5.3,0,0,0.0419326391645178
2017-05-07 02:00:00.000,11.0193133177692,9.43026764565594,18.4112552935006,1023,29.0828753545869,26.9,26.9,26.7,79,79,76,22.8,22.8,22.3,100.02,100.07,100.02,3.1,105,6.4,0,0,0.0400699477208951
2017-05-07 03:00:00.000,10.9806798777502,9.37469906818258,18.3377513600665,1023,28.8832930346095,26.9,27,26.8,81,81,79,23.3,23.3,22.8,99.95,100.02,99.95,3.8,108,6.3,0,0,0.0405884534404787
2017-05-07 04:00:00.000,10.9662858540697,9.34025017118604,18.2733714100256,1023,28.7002286001903,26.6,26.9,26.6,82,82,81,23.2,23.3,23.1,99.88,99.95,99.88,3.1,107,7,0,0,0.0339866207797143
2017-05-07 05:00:00.000,10.9502818711643,9.29698449135304,18.2148334654437,1021.1413879819,28.5088367488686,26.7,26.8,26.6,81,82,81,23.2,23.3,23.1,99.82,99.88,99.82,4,109,6.9,0,0,0.0649193757556655
2017-05-07 06:00:00.000,10.9261163331066,9.26681688200294,18.1361605697558,1005.59060709419,28.3774608628925,26.8,26.8,26.7,81,81,81,23.1,23.2,23.1,99.82,99.83,99.81,4.4,110,8.3,0,0,0.0702551660495833
2017-05-07 07:00:00.000,11.0254989518937,9.22692345497325,18.0407388749742,1010.49888454191,28.1880134379694,26.7,26.8,26.6,80,81,80,23,23.1,22.9,99.82,99.82,99.8,3.9,113,7.7,0,0,0.0669451222052996
2017-05-07 08:00:00.000,11.0148936050611,9.2003773096792,17.9754705745375,997.473185285003,28.0610511383515,26.4,26.7,26.3,81,81,80,22.8,23,22.7,99.84,99.84,99.82,3.6,113,7.7,0,0,0.0591442246706084
2017-05-07 09:00:00.000,10.9713548062056,9.16892505740972,17.8832588833972,903.419274013548,27.9340882836213,26.3,26.5,26.1,80,82,79,22.5,22.9,22.5,99.85,99.86,99.84,2.9,125,7.6,0.0141,0,0.0555032385376595
2017-05-07 10:00:00.000,10.9660272628153,9.15768418742086,17.8432275605697,930.514001497679,27.8072314347168,27.2,27.3,26.3,75,80,74,22.4,22.8,22.3,99.91,99.91,99.85,3.8,134,7.6,0.3654,0,0.17605216725956
2017-05-07 11:00:00.000,10.9141620135705,9.14518901647488,17.8383350271289,1023,27.6875,27.8,27.8,27.2,73,76,72,22.4,22.8,22.3,99.94,99.95,99.91,4.1,144,7.3,0.7054,0,0.275970584445529
2017-05-07 12:00:00.000,10.8424335938919,9.12646573124195,17.8463104875833,1023,27.69508927021,28.4,28.9,27.8,69,73,68,22.2,23.5,22,99.97,99.98,99.94,4.4,125,9.6,1.627,0,0.531876182384805
2017-05-07 13:00:00.000,10.8234456991953,9.16438790181671,17.9453689194526,1023,27.8920138974255,29.8,30.2,28.3,64,71,63,22.3,23.2,21.9,99.96,99.98,99.95,4.5,133,11.2,2.605,0,0.820868789063503
2017-05-07 14:00:00.000,10.7778216202353,9.20277916875624,18.0366150812375,1023,28.224027873634,29.9,30.6,29.7,65,67,62,22.6,23.3,22.2,99.96,99.98,99.96,4.6,116,9.5,2.761,0,0.858437551108386
2017-05-07 15:00:00.000,10.8578377857786,9.27262248801159,18.1833843197413,392.219181821859,28.7363292221084,31.3,31.5,29.8,61,66,58,22.8,23.5,21.8,99.87,99.96,99.87,3.6,125,8.6,2.949,0,0.949816406136548
2017-05-07 16:00:00.000,11.0144512511655,9.35050932937916,18.3694145484974,552.048856767338,29.2721391860195,31.4,32.2,30.8,58,62,54,22.1,23.3,21.2,99.76,99.87,99.76,3.5,143,8.3,2.91,0,0.951077169347609
2017-05-07 17:00:00.000,11.1116719137116,9.38473873216134,18.4851556852437,613.879171985986,29.5247253016804,27,32,27,81,81,57,23.4,24.2,21.6,99.72,99.77,99.72,4.5,96,10.5,1.164,0,0.358014635698444
2017-05-07 18:00:00.000,11.1304578754008,9.38418413427424,18.4866495939593,902.891368938357,29.6384787299155,27.7,28.1,27,83,83,79,24.5,24.5,23.3,99.68,99.72,99.66,2.8,71,7.1,0.7673,0,0.178391106265007
2017-05-07 19:00:00.000,11.1355924401419,9.38770582254235,18.4647753370341,594.0590011647,29.6875,27.6,27.9,27,84,86,82,24.6,25.1,24.3,99.7,99.71,99.68,3.4,78,7.1,0.5493,0,0.129876681896504
2017-05-07 20:00:00.000,11.1697066623649,9.36953621380712,18.4223876311202,1023,29.6875,26.9,27.6,26.9,86,86,83,24.3,24.5,24.1,99.72,99.73,99.7,1.6,73,5.1,0.2164,0,0.0660931914965748
2017-05-07 21:00:00.000,11.2026777434804,9.34304570719952,18.3821234123311,1023,29.6697583024406,26.6,26.9,26.6,89,89,86,24.5,24.5,24.3,99.77,99.77,99.71,1.9,71,3,0.02893,0,0.0213685220685541
2017-05-07 22:00:00.000,11.2160705312568,9.30430280024147,18.3016021884522,1023,29.5233650003721,26.5,26.7,26.5,85,89,85,23.8,24.5,23.8,99.81,99.81,99.77,2.2,87,4.9,0,0,0.022825228735096
2017-05-07 23:00:00.000,11.2251039232105,9.26055338996385,18.2057190539858,1023,29.3321329164639,26.6,26.7,26.4,82,85,81,23.4,23.8,23.2,99.87,99.87,99.81,3.6,98,7.2,0,0,0.036954655454425
2017-05-08 00:00:00.000,11.2106629806974,9.22993748342457,18.0910324831769,1023,29.1408597126076,26.5,26.6,26.4,83,83,82,23.3,23.5,23.2,99.91,99.91,99.87,1.4,106,5.3,0,0,0.0188070041136545
2017-05-08 01:00:00.000,11.1990311460371,9.1910885433601,18.0165169432979,1023,28.974775476966,26.4,26.5,26.3,83,84,83,23.4,23.4,23.2,99.92,99.92,99.91,2.1,112,4.3,0,0,0.0250216096975257
2017-05-08 02:00:00.000,11.2106952119945,9.16983456126542,17.9494063763715,1023,28.8207412755444,26.5,26.5,26.4,84,84,83,23.6,23.6,23.4,99.91,99.93,99.91,2.5,111,4.3,0,0,0.0264482694995747
2017-05-08 03:00:00.000,11.1947746915273,9.13712163736139,17.8522876006142,1023,28.6584602751279,26.7,26.7,26.4,83,84,83,23.5,23.6,23.5,99.88,99.92,99.88,2.6,114,4.8,0,0,0.0289757259548606
2017-05-08 04:00:00.000,11.1966101298794,9.10549673478929,17.7842852231712,1018.04385034462,28.5315240646539,25.8,26.7,25.8,88,88,83,23.7,23.7,23.4,99.8,99.88,99.8,2.8,107,6.5,0,0.4,0.0207799983180594
2017-05-08 05:00:00.000,11.1881645222933,9.09679793327714,17.7111392414058,582.880604434233,28.4045790799198,26.1,26.1,25.8,86,88,86,23.7,23.8,23.6,99.76,99.8,99.76,2.1,100,6.5,0,0,0.0272398303661627
2017-05-08 06:00:00.000,11.1951325941914,9.08056660930839,17.6492967375949,420.666668924231,28.2776057795906,25.1,26.1,25.1,89,89,86,23.1,23.7,23,99.74,99.76,99.73,2.3,121,8.5,0,0.8,0.0226836080648813
2017-05-08 07:00:00.000,11.1969568285994,9.06439802291559,17.5877590283897,198.720509205591,28.1506210218313,25.3,25.3,24.8,88,89,88,23.2,23.2,22.9,99.73,99.75,99.73,2.2,115,6.3,0,0,0.0239039686991461
2017-05-08 08:00:00.000,11.1885652196502,9.0457867311027,17.5401236601156,196.536348545048,28.0236268153388,25.4,25.4,25.2,87,88,87,23.1,23.2,23.1,99.74,99.75,99.73,2.3,105,3.8,0,0,0.0269887255912379
2017-05-08 09:00:00.000,11.1802161699377,9.03228933652708,17.4683102839402,246.79234772266,27.8966449276057,25.8,25.8,25.2,85,87,85,23,23.1,23,99.79,99.79,99.74,2.8,109,4.8,0.01188,0,0.0403686673572353
2017-05-08 10:00:00.000,11.1592521157255,9.0188774368202,17.4023482440241,758.024865814341,27.7699046278168,26.9,26.9,25.8,79,85,79,23,23.2,22.8,99.84,99.84,99.78,2.1,130,4.9,0.2872,0,0.120759402353664
2017-05-08 11:00:00.000,11.1220837359327,9.23017124125019,17.4186444350129,726.168005129258,27.6875,27.4,27.5,26.9,79,81,78,23.6,23.7,22.8,99.94,99.94,99.84,3.3,112,8.5,0.8075,0,0.273734261653359
2017-05-08 12:00:00.000,11.465661600735,10.1959898335802,17.4485942555172,315.651599171794,27.7954389352748,29.5,29.5,27.4,72,80,72,24,24.7,23.1,99.94,99.94,99.93,3.9,116,8.7,1.841,0,0.587076036431015
2017-05-08 13:00:00.000,11.5279419210849,10.2146157679885,17.4765318339587,307.237293121688,27.9216102733685,28.1,30,27.5,79,81,68,24.1,24.4,23.1,99.96,99.96,99.92,3.4,107,8.9,1.835,0,0.549205267719418
2017-05-08 14:00:00.000,11.5683395785844,10.2593047588488,17.565857659015,232.073899189039,28.1585593496575,27.2,29.7,27.2,81,82,74,23.7,25.4,23.6,99.96,99.97,99.94,5.3,98,9.5,1.408,0.4,0.417156388203389
2017-05-08 15:00:00.000,11.5268189984428,10.2910813155301,17.6291895872104,261.297604656921,28.2992341534404,25.3,27.9,24.9,91,92,81,23.8,25.5,22.7,99.87,99.96,99.87,4.9,111,12.8,1.032,3.4,0.274892020627533
2017-05-08 16:00:00.000,11.5113060570246,10.2982494990354,17.7287791184385,950.525933867041,28.5381471551973,26.7,27.6,25.1,81,92,79,23.1,25.1,22.9,99.81,99.87,99.79,3.4,114,8.8,2.279,0.4,0.643366817376744
2017-05-08 17:00:00.000,11.7745514102893,10.3607591132748,17.782348614636,250.120347081645,28.7284750806682,27.3,27.3,26.7,81,81,77,23.7,23.7,22.5,99.67,99.81,99.67,3.1,111,6.8,0.7347,0,0.247326378271246
2017-05-08 18:00:00.000,12.388273147434,10.3795836322785,17.7336304287961,225.927463049586,28.8125,24.4,27.4,24.2,89,89,79,22.4,23.8,22.1,99.69,99.74,99.66,1.3,91,9.1,0.3383,3.6,0.0869121043648693
2017-05-08 19:00:00.000,12.9931636131031,10.3647511680028,17.589747378836,232.834861218422,28.7623019248953,24.9,24.9,24.3,88,89,87,22.7,22.9,22.3,99.69,99.72,99.68,3.3,106,6.2,0.1777,0.8,0.0514558579020665
2017-05-08 20:00:00.000,13.3006438821663,10.3528434107498,17.6058721766554,221.922355358556,28.6875,25.1,25.1,24.9,88,88,87,23,23,22.7,99.8,99.8,99.69,3.1,88,6.2,0.1392,0,0.0452811450063912
2017-05-08 21:00:00.000,13.1734419109158,10.3163906749219,17.5577136154733,199.438684469054,28.5112397224145,24.9,25.2,24.8,92,92,88,23.4,23.4,23,99.87,99.87,99.8,2.4,69,5.4,0.01268,0,0.0146346439093882
2017-05-08 22:00:00.000,13.3186595352679,10.2948991751794,17.4556276706071,206.531707167283,28.3856368553284,24.5,24.9,24.5,92,92,92,23.2,23.4,23.2,99.92,99.92,99.87,2,71,5.5,0,0,0.0107590474616069
2017-05-08 23:00:00.000,12.7956807345961,10.2685821892902,17.4457739068157,203.919177625499,28.2074914335989,24.7,24.7,24.5,92,93,92,23.4,23.4,23.2,99.99,99.99,99.92,1.9,70,4.3,0,0,0.0104639294552142
2017-05-09 00:00:00.000,12.482897539382,10.2479399770894,17.5180008187145,186.14927622447,28.0718297640293,25.3,25.3,24.7,88,92,88,23.1,23.6,23.1,100.01,100.01,99.98,3.2,109,5.9,0,0,0.0220892278244035
2017-05-09 01:00:00.000,12.3071527655036,10.2091104399184,17.5645540942665,192.617878866429,27.8922765141696,25.9,25.9,25.3,82,88,82,22.6,23.1,22.6,100.01,100.03,100.01,4.1,118,8,0,0,0.0386016874528548
2017-05-09 02:00:00.000,12.1223803085463,10.1889809562001,17.6366866277658,185.873059814314,27.7579337616054,26,26,25.9,82,83,82,22.7,22.8,22.6,100,100.01,100,2.8,127,7.5,0,0,0.0314031393991277
2017-05-09 03:00:00.000,12.0359948544335,10.1503011552541,17.6470999271859,188.191330783947,27.5769405217152,25.8,26,25.6,82,83,82,22.5,22.8,22.5,99.92,100,99.92,3.1,124,6,0,0,0.0330943523835007
2017-05-09 04:00:00.000,11.9352422822245,10.1331815486683,17.6760423964841,187.93796184201,27.4440136239029,25.7,25.8,25.6,83,84,82,22.6,22.7,22.5,99.84,99.92,99.84,4.5,112,7.9,0,0,0.0378534821467291
2017-05-09 05:00:00.000,11.8442446619732,10.112508174505,17.6991860232569,187.279624275034,27.3183255057299,25.7,25.8,25.7,82,83,81,22.4,22.6,22.3,99.76,99.85,99.76,3.9,113,8.6,0,0,0.0587814499341394
2017-05-09 06:00:00.000,11.7587858969898,10.0894460287466,17.7329917023912,190.11908074648,27.1926111936237,25.8,25.8,25.5,81,83,81,22.4,22.5,22.3,99.78,99.78,99.74,4.7,114,8.2,0,0,0.0721416932047095
2017-05-09 07:00:00.000,11.7367165248845,10.0820362406519,17.7509646398593,195.859229210511,27.125,25.5,25.8,25.5,82,82,81,22.2,22.4,22.1,99.77,99.78,99.77,3.7,107,8.2,0,0,0.0560485656822096
2017-05-09 08:00:00.000,11.688127678617,10.0623947179083,17.7297302995147,174.472703481437,27.0036929959487,25.7,25.7,25.4,82,83,82,22.3,22.4,22.2,99.84,99.84,99.77,3.5,132,8.2,0,0,0.0538365893351594
2017-05-09 09:00:00.000,11.6010747261535,10.0395745777255,17.7338868906715,182.66769817402,26.8779669805891,25.5,25.7,25.2,82,82,80,22.2,22.3,21.9,99.89,99.89,99.84,3.6,108,8.2,0.01693,0,0.0590608905392681
2017-05-09 10:00:00.000,11.5626800700438,10.0256885894046,17.7211649831268,185.590445328578,26.8148064270648,26.3,26.7,25.5,79,83,78,22.3,23,22.2,99.98,99.98,99.89,3.8,115,8.2,0.2253,0,0.124624246277976
2017-05-09 11:00:00.000,11.5340763037971,10.0164537326176,17.7372958668484,176.028976181249,26.75,25.8,26.3,25.8,82,82,79,22.4,22.6,22.2,100.1,100.11,99.97,4.2,113,8.8,0.3059,0,0.136971857863454
2017-05-09 12:00:00.000,15.6064970136702,10.0213699246669,17.5556409123984,207.337486715163,26.75,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,100.14,100.1,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 13:00:00.000,13.2996017576558,10.0164300715161,17.6500076417872,267.558363508825,26.75,25.9,27,25.7,84,87,79,22.9,23.6,22.7,100.13,100.15,100.13,5.2,107,8.7,1.01,0.2,0.300477789296291
2017-05-09 14:00:00.000,12.9254218898182,10.1468559540905,17.9519817596197,249.046580406654,27.4371765249538,27.6,27.9,25.8,76,85,74,23,23.8,22.7,100.11,100.13,100.08,4.6,130,9.7,1.261,0,0.405815847883648
2017-05-09 15:00:00.000,12.7593255647045,10.1954223066784,18.0440981982102,208.407079646018,27.6852876106195,24.6,27.6,24.2,88,89,75,22.5,22.8,21.9,100.02,100.12,100.02,1.9,135,12.1,0.5781,2.4,0.175467929350346
2017-05-09 16:00:00.000,12.6157008697293,10.2350185619094,18.1885620145203,193,27.936591163311,25.6,25.6,24.6,84,88,84,22.7,23.1,22.4,99.89,100.01,99.89,2.2,141,7.8,0.5903,1.2,0.190412585814018
2017-05-09 17:00:00.000,12.5114283442017,10.2676397962117,18.2709897859312,195,28.1233351831299,27.3,27.5,25.6,78,85,78,23.1,24.1,22.6,99.77,99.89,99.77,3.3,123,6.2,1.136,0.2,0.362150742930231
2017-05-09 18:00:00.000,12.4452040371577,10.2648268468137,18.3260762289743,193.969444444444,28.1871180555556,29.1,29.3,27.3,72,79,70,23.5,24.5,22.8,99.73,99.77,99.73,3.5,134,6.4,1.817,0,0.391983561838746
2017-05-09 19:00:00.000,12.354750332032,10.2538264191476,18.311487310109,200.53820505696,28.1564670741873,28.7,29.2,28.7,72,73,69,23.2,23.7,22.8,99.76,99.76,99.72,3.3,100,6,1.4,0,0.316804382984933
2017-05-09 20:00:00.000,12.2659182690801,10.2311725607807,18.286942583357,213.894327030033,28.0628476084538,27.6,28.8,27.6,77,77,72,23.1,23.4,23,99.8,99.8,99.76,2.6,101,5.9,0.5194,0,0.142380274802924
2017-05-09 21:00:00.000,12.1580641251814,10.2025984693706,18.2356093219107,195.061077179345,27.9378817323709,26,27.6,26,84,84,77,23.2,23.2,22.9,99.86,99.86,99.8,2,63,5.1,0.02101,0,0.0268527683317089
2017-05-09 22:00:00.000,12.045428698877,10.1792205822262,18.2021969082645,193.007771301693,27.8129857063558,25.7,26.4,25.7,85,85,81,23,23.2,22.7,99.89,99.89,99.85,1.8,87,4.6,0,0,0.0194674115755679
2017-05-09 23:00:00.000,11.9982594893005,10.1518005947965,18.1259568771901,207.927897947865,27.6256932889628,25.7,26,25.6,85,86,85,22.9,23.3,22.9,99.96,99.96,99.89,2.9,93,5.1,0,0,0.0264504373289135
2017-05-10 00:00:00.000,12.0035904362907,10.1278089442933,18.0791392380822,206.006111111111,27.5003819444444,25.8,25.8,25.7,85,85,84,23.1,23.1,22.9,100.04,100.04,99.96,3.9,97,6.8,0,0,0.0312511845026614
2017-05-10 01:00:00.000,11.9282572585973,10.1031140804445,18.020640845725,197.060975609756,27.3753464523282,25.8,26,25.8,83,85,82,22.8,23.1,22.7,100.07,100.08,100.04,3.6,112,7.8,0,0,0.0339679253838638
2017-05-10 02:00:00.000,11.8957141325006,10.0801909830788,17.9644865094512,229.833935018051,27.2503991946681,25.8,25.9,25.7,83,84,83,22.7,22.8,22.6,100.04,100.08,100.04,3.2,107,6.7,0,0,0.0318396181554062
2017-05-10 03:00:00.000,11.855799288977,10.0573652452361,17.8976231521012,273.88,27.1254166666667,25.9,26,25.5,79,84,79,22,22.8,22,99.96,100.04,99.96,3,109,6,0,0,0.0380227086552895
