2016,12,23,11,34,24,32.00,4.83,-341,606,451,451,451,437,430,430,424,437,430,430,430,753,768,774,782,788,775,788,787,774,788,774,105145,114623,557285,298269,192465,153032,126900,108100,96530,87113,79400,72896,67167,59484,59484,60503,61479,62640,62563,63685,-749,-3134,-3711,-3580,-3547,-3522,-3505,-3487,-3478,-3461,-3461,-3430,-3421,-2914,-2745,-2726,-2732,-2734,-2729,-2752,-2739,-2783,,,
2016,12,23,11,34,26,32.25,4.83,-342,603,457,444,431,443,425,424,424,424,430,424,430,767,767,774,782,782,774,774,774,774,774,774,103937,113692,557957,298269,192700,146965,122654,105097,94117,85134,79400,71403,68585,57610,59484,60503,61554,60577,62640,62640,-875,-3161,-3832,-3683,-3646,-3618,-3602,-3574,-3556,-3551,-3519,-3520,-3497,-2871,-2699,-2694,-2694,-2699,-2704,-2705,-2721,-2715,,,
2016,12,23,11,35,00,32.25,4.89,-339,603,450,443,437,430,443,430,437,430,437,423,423,745,767,768,767,782,788,782,781,768,782,782,104855,114557,558628,298269,192465,159604,122654,108100,94117,85134,79300,71403,67167,58569,60503,60577,61706,61554,63841,62640,62718,,,,-886,-3160,-3821,-3705,-3651,-3629,-3607,-3592,-3559,-3542,-3530,-3513,-3491,-2871,-2708,-2694,-2691,-2694,-2702,-2700,-2710,-2710,,,
2016,12,23,12,35,00,33.25,4.89,-343,595,431,436,430,417,423,423,423,430,417,417,423,736,751,766,766,766,773,780,773,773,780,780,131528,129233,783020,353781,202842,159604,126900,111417,96651,87223,79400,74260,69879,59557,62718,62718,62718,62718,63841,63841,66205,,,,-876,-3180,-3833,-3712,-3673,-3657,-3618,-3614,-3570,-3559,-3542,-3526,-3504,-2900,-2715,-2707,-2712,-2710,-2729,-2721,-2764,-2726,,,
2016,12,23,13,35,00,33.00,4.87,-352,601,444,436,423,417,423,430,423,423,423,423,417,750,765,780,781,774,774,781,787,787,787,781,16139,73746,135964,114936,96530,87113,81330,72896,68585,65967,61335,58190,57134,62872,63998,63920,65083,65083,66286,66286,66286,67531,,-830,-3178,-3818,-3680,-3647,-3614,-3593,-3570,-3559,-3527,-3527,-3500,-3489,-2929,-2747,-2731,-2736,-2742,-2742,-2752,-2745,-2769,,,
2016,12,23,14,35,00,33.75,4.89,-347,586,418,430,417,410,416,410,410,416,410,410,404,729,757,758,758,766,758,772,758,772,766,772,112849,119068,650166,297907,201852,152844,122351,107831,93882,84920,77550,72711,68411,59557,61630,61630,61630,62718,63841,62718,63841,,,,-859,-3173,-3815,-3683,-3660,-3625,-3646,-3575,-3558,-3541,-3525,-3508,-3498,-2907,-2718,-2723,-2712,-2729,-2723,-2731,-2729,-2729,,,
2016,12,23,15,35,00,33.50,4.89,-360,586,418,404,423,398,410,404,398,416,397,398,404,736,757,758,766,766,766,772,780,772,787,772,107518,115815,556614,297907,202100,158820,131113,111141,98947,86895,79200,74166,68411,58569,59557,61630,61554,61630,63841,62718,63841,,,,-883,-3167,-3825,-3699,-3666,-3638,-3621,-3588,-3584,-3551,-3529,-3518,-3490,-2889,-2705,-2691,-2694,-2696,-2705,-2721,-2715,-2721,,,
2016,12,23,16,35,00,33.50,4.89,-359,581,411,417,411,398,404,398,391,410,398,398,391,729,757,758,759,766,766,780,780,766,759,758,100380,110848,485275,296823,201852,152468,121896,107562,96169,86786,79000,74072,69524,57610,59557,59484,60577,60577,61630,60503,61554,,,,-884,-3163,-3818,-3696,-3663,-3631,-3603,-3598,-3565,-3555,-3526,-3511,-3489,-2883,-2699,-2691,-2691,-2696,-2699,-2699,-2721,-2710,,,
2016,12,23,16,49,23,31.75,4.83,-390,568,399,380,379,373,372,372,366,366,366,366,366,744,752,766,766,773,773,759,766,766,766,766,16344,69006,125960,104444,88852,84279,77256,70771,65548,63125,58825,55821,54085,58641,60652,59631,60652,60652,60652,61630,,,,,-800,-3151,-3771,-3638,-3600,-3578,-3545,-3525,-3512,-3497,-3475,-3475,-3447,-2913,-2729,-2723,-2723,-2723,-2723,-2729,-2750,-2734,,,
2016,12,23,17,35,00,32.50,4.89,-340,591,430,429,429,416,422,422,422,422,422,416,409,734,749,756,764,764,771,771,771,764,771,764,171081,147170,1294066,273942,201110,151528,125803,107294,98452,84386,78600,75295,69347,59557,59557,61630,61630,60503,61630,61554,61554,,-747,-3139,-3715,-3627,-3544,-3525,-3508,-3486,-3464,-3458,-3447,-3432,-3438,-2936,-2763,-2742,-2742,-2742,-2742,-2752,-2752,-2755,,,
2016,12,23,18,35,00,32.50,4.91,-330,580,423,429,422,415,422,409,409,409,409,415,409,720,734,742,749,749,756,749,749,749,749,749,91630,107074,484687,256933,182404,146423,118234,104575,93647,82720,75583,70951,65632,57610,59557,60577,60577,61630,61630,61630,62640,,,-872,-3171,-3819,-3675,-3659,-3642,-3609,-3632,-3566,-3544,-3533,-3511,-3494,-2889,-2712,-2696,-2718,-2701,-2750,-2712,-2718,-2718,,,
2016,12,23,19,35,00,32.25,4.91,-330,577,423,416,422,409,416,409,409,409,409,409,409,713,728,735,743,743,750,750,750,756,749,749,103807,113143,554600,296461,191055,152092,121896,104052,93412,84493,77060,72343,68062,58569,59557,60577,60577,61554,61554,61554,61554,,,-873,-3167,-3825,-3709,-3653,-3642,-3605,-3583,-3555,-3544,-3527,-3512,-3496,-2891,-2701,-2696,-2712,-2701,-2745,-2707,-2707,-2718,,,
2016,12,23,20,35,00,32.00,4.91,-335,576,423,429,410,409,409,409,403,403,403,403,403,720,734,742,749,743,743,750,749,756,749,749,105172,111736,553928,275285,191525,152280,126116,107428,95928,84493,78800,73790,67975,56680,57539,58496,58496,59484,59484,59484,59484,,,-884,-3160,-3819,-3686,-3653,-3626,-3614,-3583,-3572,-3544,-3527,-3511,-3494,-2880,-2696,-2685,-2685,-2701,-2691,-2712,-2701,-2707,,,
2016,12,23,21,35,00,32.00,4.91,-350,574,410,410,410,391,403,397,391,397,391,397,397,720,735,743,756,750,756,750,756,764,756,757,69653,95249,321166,213066,158820,135628,114509,98823,91248,82615,77158,72343,65464,58641,59557,59557,59557,60577,60577,60577,61630,,,,-867,-3171,-3809,-3710,-3656,-3645,-3606,-3584,-3567,-3545,-3523,-3513,-3497,-2898,-2715,-2698,-2720,-2717,-2728,-2720,-2722,-2728,,,
2016,12,23,22,35,00,31.75,4.91,-355,567,404,404,397,391,390,397,384,384,384,384,378,721,743,744,744,750,750,750,750,750,750,743,96617,107283,484100,274950,181957,152280,122048,107562,91248,82615,77158,70861,66740,55777,57539,58496,58496,59484,59484,59484,59484,,,-851,-3168,-3797,-3681,-3648,-3617,-3600,-3567,-3556,-3556,-3523,-3508,-3491,-2904,-2720,-2711,-2711,-2715,-2728,-2725,-2742,-2728,,,
2016,12,23,23,35,00,32.00,4.91,-396,572,392,398,392,379,373,373,373,360,360,360,360,743,765,765,766,780,780,780,772,772,772,780,108582,113359,554600,296823,202100,152280,126273,110864,96169,86786,79000,72435,66825,55777,57539,58496,58496,60503,59484,59484,59484,,,-880,-3171,-3824,-3697,-3664,-3648,-3614,-3605,-3570,-3555,-3533,-3516,-3500,-2886,-2701,-2696,-2720,-2709,-2720,-2712,-2715,-2712,,,
2016,12,24,00,35,00,31.75,4.89,-391,566,380,380,380,373,373,373,366,366,366,360,366,735,757,757,765,765,772,772,765,765,765,765,96607,107652,481750,274614,190115,145700,125646,103922,93060,84172,76766,71974,67801,55777,57539,58496,58496,59484,60503,60503,61554,,,-872,-3170,-3824,-3697,-3675,-3631,-3621,-3583,-3560,-3544,-3533,-3511,-3494,-2902,-2707,-2712,-2707,-2720,-2709,-2712,-2718,-2723,,,
