time,temperature,VCC,sensor 01 resistance bias,sensor 01 value,raw 01,raw 02,raw 03,raw 04,raw 05,raw 06,raw 07,raw 08,raw 09,raw 10,raw 11,raw 12,raw 13,raw 14,raw 15,raw 16,raw 17,raw 18,raw 19,raw 20,raw 21,raw 22,sensor 02 resistance bias,sensor 02 value,raw 23,raw 24,raw 25,raw 26,raw 27,raw 28,raw 29,raw 30,raw 31,raw 32,raw 33,raw 34,raw 35,raw 36,raw 37,raw 38,raw 39,raw 40,raw 41,raw 42,raw 43,raw 44,sensor 03 resistance bias,sensor 03 value,raw 45,raw 46,raw 47,raw 48,raw 49,raw 50,raw 51,raw 52,raw 53,raw 54,raw 55,raw 56,raw 57,raw 58,raw 59,raw 60,raw 61,raw 62,raw 63,raw 64,raw 65,raw 66
01/03/2017 16:00:00,34.75,5.55,-238,3211,3080,3089,3089,3089,3089,3104,3109,3092,3092,3092,3092,3289,3319,3319,3335,3335,3335,3335,3341,3357,3338,3329,-337,2247,2122,2103,2092,2092,2062,2077,2066,2066,2066,2066,2063,2394,2406,2418,2418,2418,2418,2418,2418,2431,2435,2402,87,-2132,-2111,-2095,-2085,-2090,-2090,-2087,-2090,-2087,-2082,-2085,-2085,-2201,-2180,-2174,-2174,-2174,-2174,-2174,-2174,-2169,-2172,-2174
01/03/2017 17:00:00,30.75,5.50,-292,3211,3065,3074,3065,3074,3060,3074,3071,3054,3062,3062,3062,3336,3333,3358,3349,3351,3367,3367,3367,3367,3367,3367,-388,2177,1984,1992,1992,1981,1981,1981,1981,1981,1981,1981,1981,2354,2358,2370,2370,2378,2378,2378,2378,2378,2366,2374,87,-2135,-2114,-2098,-2093,-2093,-2093,-2093,-2087,-2087,-2087,-2087,-2087,-2203,-2182,-2177,-2177,-2177,-2177,-2177,-2177,-2177,-2177,-2177
01/03/2017 18:00:00,29.50,5.53,-282,3267,3039,3145,3139,3139,3139,3139,3139,3092,3145,3145,3130,3373,3389,3405,3405,3405,3420,3420,3420,3420,3420,3420,-357,2173,2000,2000,2000,2000,2011,1989,1989,1989,1989,1989,1989,2338,2350,2350,2350,2350,2350,2350,2361,2361,2361,2361,88,-2146,-2121,-2105,-2105,-2100,-2100,-2100,-2100,-2100,-2100,-2100,-2095,-2213,-2192,-2192,-2187,-2187,-2187,-2187,-2187,-2187,-2187,-2187
01/03/2017 19:00:00,29.25,5.50,-270,3327,3180,3189,3189,3189,3189,3204,3216,3189,3189,3189,3189,3433,3449,3465,3465,3465,3465,3465,3465,3465,3465,3481,-372,2161,1890,1994,1991,1991,1991,1980,1958,1981,1981,1989,1989,2326,2338,2350,2350,2350,2361,2350,2350,2350,2350,2350,86,-2148,-2126,-2111,-2105,-2105,-2105,-2105,-2100,-2100,-2100,-2100,-2100,-2218,-2192,-2192,-2192,-2187,-2187,-2187,-2187,-2187,-2187,-2187
01/03/2017 20:00:00,29.00,5.53,-261,3360,3223,3232,3232,3232,3232,3232,3244,3232,3223,3232,3217,3471,3487,3398,3499,3508,3508,3508,3508,3508,3508,3508,-374,2159,1979,1979,1979,1979,1968,1968,1968,1968,1968,1968,1968,2326,2338,2350,2350,2350,2350,2350,2350,2350,2350,2350,80,-2150,-2144,-2110,-2105,-2105,-2105,-2111,-2108,-2108,-2108,-2108,-2103,-2213,-2192,-2192,-2187,-2187,-2187,-2187,-2187,-2187,-2187,-2187
01/03/2017 21:00:00,28.75,5.58,-292,3418,3258,3267,3282,3282,3267,3282,3280,3271,3271,3271,3271,3525,3541,3557,3557,3573,3573,3573,3573,3573,3590,3573,-345,2190,2023,2023,2023,2023,2023,2023,2012,2012,2012,2012,2012,2350,2354,2366,2366,2366,2366,2366,2366,2366,2366,2366,79,-2142,-2125,-2109,-2104,-2104,-2104,-2098,-2098,-2098,-2098,-2098,-2098,-2207,-2185,-2180,-2180,-2180,-2180,-2180,-2180,-2175,-2180,-2180
01/03/2017 22:00:00,28.25,5.55,-386,3394,3198,3198,3198,3198,3198,3198,3219,3201,3201,3201,3201,3555,3571,3588,3588,3588,3588,3588,3588,3604,3604,3604,-418,2167,1964,1964,1964,1953,1960,1953,1960,1960,1960,1950,1950,2366,2370,2370,2370,2382,2382,2382,2370,2382,2382,2382,78,-2144,-2127,-2111,-2106,-2106,-2106,-2101,-2101,-2101,-2101,-2101,-2101,-2206,-2185,-2185,-2180,-2183,-2180,-2180,-2180,-2180,-2180,-2183
01/03/2017 23:00:00,28.00,5.58,-390,3425,3148,3246,3246,3246,3246,3246,3246,3213,3234,3234,3234,3580,3613,3613,3613,3629,3629,3629,3629,3629,3629,3629,-409,2162,1967,1967,1967,1957,1957,1957,1957,1957,1957,1957,1946,2350,2361,2361,2361,2373,2373,2373,2373,2373,2373,2373,77,-2156,-2137,-2121,-2121,-2116,-2116,-2116,-2116,-2116,-2116,-2116,-2111,-2218,-2197,-2197,-2192,-2192,-2192,-2192,-2192,-2192,-2192,-2192
01/04/2017 00:00:00,27.50,5.55,-398,3477,3273,3282,3282,3282,3282,3282,3280,3271,3271,3286,3271,3639,3656,3673,3673,3673,3673,3690,3690,3690,3690,3690,-423,2136,1867,1948,1937,1948,1926,1926,1916,1928,1928,1928,1928,2330,2342,2342,2353,2353,2353,2353,2353,2353,2353,2353,79,-2157,-2139,-2123,-2118,-2118,-2118,-2121,-2113,-2113,-2113,-2113,-2113,-2221,-2200,-2194,-2194,-2194,-2194,-2194,-2194,-2194,-2194,-2194
01/04/2017 01:00:00,27.00,5.53,-363,3534,3341,3350,3350,3350,3350,3381,3354,3354,3354,3354,3354,3697,3705,3705,3722,3722,3722,3722,3722,3722,3722,3722,-398,2141,1950,1942,1942,1950,1950,1942,1939,1939,1939,1939,1939,2322,2334,2334,2345,2345,2345,2345,2345,2345,2345,2345,79,-2159,-2154,-2120,-2115,-2115,-2112,-2118,-2118,-2118,-2118,-2118,-2118,-2223,-2202,-2197,-2197,-2197,-2197,-2197,-2197,-2197,-2197,-2197
01/04/2017 02:00:00,26.25,5.50,-406,3559,3357,3366,3366,3366,3357,3366,3363,3345,3345,3345,3345,3722,3739,3756,3756,3756,3773,3773,3773,3773,3773,3790,-432,2129,1921,1921,1921,1910,1910,1910,1910,1910,1910,1910,1910,2334,2326,2337,2350,2350,2350,2350,2350,2350,2350,2350,79,-2151,-2135,-2119,-2114,-2114,-2108,-2108,-2108,-2108,-2108,-2108,-2108,-2219,-2193,-2193,-2188,-2188,-2188,-2188,-2188,-2188,-2188,-2188
01/04/2017 03:00:00,26.50,5.44,-415,3594,3385,3401,3385,3385,3385,3401,3408,3380,3389,3374,3374,3771,3788,3788,3806,3806,3806,3806,3806,3806,3823,3823,-434,2128,1916,1916,1916,1916,1916,1916,1905,1905,1905,1905,1905,2329,2341,2341,2341,2341,2341,2354,2354,2354,2354,2354,77,-2153,-2137,-2121,-2116,-2116,-2111,-2111,-2111,-2111,-2111,-2111,-2116,-2217,-2195,-2190,-2190,-2190,-2190,-2190,-2190,-2190,-2190,-2190
01/04/2017 04:00:00,25.75,5.47,-410,3640,3442,3442,3442,3442,3426,3442,3449,3430,3421,3430,3421,3806,3823,3841,3841,3858,3858,3841,3858,3858,3858,3858,-432,2139,1927,1927,1927,1927,1927,1927,1927,1916,1916,1916,1916,2341,2354,2354,2354,2354,2354,2366,2354,2354,2354,2366,77,-2154,-2134,-2121,-2116,-2116,-2116,-2116,-2116,-2116,-2111,-2111,-2111,-2217,-2195,-2195,-2190,-2190,-2190,-2190,-2190,-2190,-2195,-2190
01/04/2017 05:00:00,25.25,5.34,-406,3687,3483,3485,3485,3485,3485,3501,3515,3478,3469,3469,3469,3861,3879,3879,3897,3897,3897,3897,3897,3897,3897,3897,-456,2131,1811,1886,1916,1924,1913,1913,1892,1911,1919,1929,1919,2342,2353,2353,2353,2365,2365,2365,2365,2365,2365,2365,78,-2168,-2146,-2131,-2131,-2131,-2125,-2125,-2131,-2131,-2125,-2125,-2125,-2231,-2209,-2209,-2204,-2204,-2204,-2204,-2204,-2204,-2204,-2204
01/04/2017 06:00:00,26.25,5.36,-422,3744,3518,3543,3543,3527,3527,3543,3548,3546,3520,3520,3536,3924,3942,3942,3961,3961,3961,3961,3961,3961,3961,3979,-464,2148,1916,1927,1916,1916,1916,1916,1916,1916,1916,1916,1906,2350,2374,2378,2378,2386,2386,2386,2386,2386,2386,2386,79,-2167,-2161,-2130,-2124,-2124,-2119,-2128,-2125,-2125,-2125,-2125,-2131,-2231,-2209,-2209,-2204,-2204,-2204,-2204,-2204,-2204,-2204,-2204
01/04/2017 07:00:00,27.75,5.39,-419,3783,3569,3578,3578,3578,3578,3578,3593,3574,3564,3564,3564,3964,3982,3982,3982,4000,4000,4000,4000,4000,4018,4000,-459,2149,1925,1925,1925,1925,1925,1915,1925,1915,1915,1915,1915,2370,2374,2374,2374,2374,2374,2386,2386,2386,2386,2386,76,-2156,-2139,-2123,-2118,-2118,-2118,-2118,-2118,-2113,-2113,-2113,-2113,-2219,-2197,-2192,-2192,-2192,-2192,-2192,-2192,-2192,-2192,-2192
01/04/2017 08:00:00,39.00,5.36,-296,3871,3712,3722,3722,3722,3722,3739,3746,3718,3708,3725,3725,3973,4010,4028,4010,4028,4028,4028,4028,4028,4028,4028,-405,2207,2009,2009,2009,2009,2009,2009,2009,1998,1998,1998,1998,2390,2402,2414,2414,2414,2414,2414,2414,2414,2414,2414,74,-2160,-2140,-2129,-2124,-2124,-2118,-2118,-2118,-2118,-2124,-2118,-2124,-2222,-2195,-2195,-2195,-2195,-2195,-2195,-2195,-2195,-2195,-2195
01/04/2017 09:00:00,42.50,5.36,-313,3874,3705,3714,3714,3714,3714,3714,3756,3718,3718,3718,3718,4001,4020,4020,4038,4038,4038,4038,4038,4038,4038,4038,-389,2210,2020,2020,2020,2020,2020,2020,2020,2009,2009,2009,2009,2390,2394,2406,2406,2406,2406,2406,2414,2406,2414,2414,77,-2154,-2140,-2124,-2118,-2118,-2113,-2113,-2113,-2113,-2113,-2113,-2108,-2219,-2198,-2192,-2192,-2192,-2192,-2192,-2192,-2187,-2187,-2187
01/04/2017 10:00:00,43.75,5.39,-392,3791,3590,3599,3599,3599,3599,3599,3613,3585,3602,3585,3585,3957,3975,3975,3993,3993,3993,3993,3993,4003,3993,3993,-463,2166,1861,1928,1951,1940,1941,1949,1949,1949,1949,1938,1938,2393,2393,2393,2393,2397,2405,2405,2397,2405,2393,2405,83,-2164,-2145,-2129,-2124,-2124,-2124,-2119,-2119,-2119,-2119,-2119,-2119,-2231,-2210,-2205,-2205,-2205,-2205,-2205,-2205,-2200,-2200,-2200
01/04/2017 11:00:00,44.75,5.39,-387,3758,3557,3566,3566,3566,3566,3566,3580,3562,3562,3562,3562,3913,3931,3949,3949,3949,3949,3967,3967,3967,3967,3967,-452,2176,1956,1956,1956,1956,1956,1945,1945,1945,1945,1945,1945,2382,2394,2406,2406,2406,2406,2406,2406,2406,2406,2406,90,-2165,-2151,-2121,-2115,-2115,-2115,-2121,-2119,-2119,-2113,-2119,-2113,-2234,-2213,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208
01/04/2017 12:00:00,46.50,5.39,-382,3704,3501,3511,3511,3511,3511,3527,3525,3513,3513,3513,3513,3852,3887,3887,3887,3905,3905,3905,3905,3905,3905,3905,-459,2178,1956,1956,1956,1956,1945,1945,1945,1945,1945,1953,1945,2390,2402,2402,2406,2406,2414,2406,2414,2414,2426,2414,92,-2169,-2157,-2126,-2121,-2115,-2115,-2124,-2122,-2122,-2116,-2116,-2122,-2239,-2218,-2213,-2213,-2213,-2213,-2213,-2213,-2213,-2213,-2213
01/04/2017 13:00:00,46.50,5.39,-323,3659,3492,3501,3501,3501,3501,3501,3525,3497,3487,3487,3487,3790,3807,3807,3825,3825,3825,3825,3825,3825,3842,3842,-416,2191,1989,1989,1989,1978,1989,1978,1989,1978,1978,1978,1978,2382,2394,2394,2394,2394,2406,2406,2406,2406,2406,2406,95,-2161,-2132,-2117,-2117,-2111,-2111,-2111,-2111,-2111,-2111,-2111,-2111,-2233,-2212,-2206,-2206,-2206,-2206,-2206,-2206,-2206,-2206,-2206
01/04/2017 14:00:00,50.25,5.39,-321,3596,3419,3444,3438,3438,3438,3438,3451,3439,3424,3439,3430,3722,3739,3756,3756,3756,3756,3756,3773,3773,3773,3773,-423,2195,1992,1992,1992,1981,1981,1981,1981,1981,1981,1981,1981,2394,2398,2398,2410,2410,2410,2410,2422,2410,2410,2410,99,-2165,-2138,-2122,-2117,-2117,-2117,-2111,-2111,-2111,-2111,-2111,-2111,-2238,-2217,-2217,-2212,-2217,-2212,-2212,-2212,-2212,-2212,-2212
01/04/2017 15:00:00,48.50,5.31,-365,3505,3308,3332,3332,3317,3317,3332,3345,3318,3318,3318,3318,3659,3676,3693,3693,3693,3693,3693,3693,3693,3693,3693,-456,2166,1857,1942,1954,1954,1954,1954,1922,1952,1952,1941,1941,2373,2385,2397,2397,2397,2397,2397,2397,2397,2397,2410,104,-2177,-2147,-2132,-2126,-2126,-2121,-2121,-2121,-2121,-2121,-2121,-2121,-2255,-2234,-2229,-2229,-2229,-2229,-2223,-2229,-2223,-2223,-2223
01/04/2017 16:00:00,44.00,5.34,-345,3489,3299,3317,3317,3317,3317,3332,3345,3318,3309,3309,3309,3633,3650,3667,3667,3667,3667,3667,3667,3667,3667,3667,-441,2165,1852,1937,1957,1957,1957,1957,1936,1955,1963,1963,1963,2365,2377,2389,2389,2389,2389,2389,2389,2389,2389,2402,104,-2179,-2150,-2129,-2129,-2129,-2123,-2123,-2126,-2123,-2126,-2123,-2123,-2255,-2234,-2228,-2228,-2228,-2228,-2228,-2228,-2231,-2226,-2231
01/04/2017 17:00:00,34.00,5.31,-235,3576,3446,3455,3471,3455,3455,3471,3469,3457,3457,3457,3457,3657,3674,3691,3691,3691,3691,3708,3708,3708,3708,3708,-369,2216,2038,2038,2038,2038,2038,2027,2027,2027,2027,2027,2027,2378,2402,2402,2402,2402,2402,2402,2402,2402,2402,2415,104,-2180,-2163,-2132,-2122,-2122,-2122,-2131,-2128,-2128,-2123,-2123,-2123,-2254,-2233,-2233,-2233,-2228,-2233,-2228,-2228,-2228,-2228,-2228
01/04/2017 18:00:00,29.25,5.31,-243,3624,3476,3501,3511,3511,3511,3527,3525,3497,3503,3487,3487,3706,3723,3740,3740,3740,3758,3758,3758,3775,3758,3758,-362,2213,2034,2034,2034,2034,2034,2042,2034,2023,2023,2030,2030,2370,2394,2394,2394,2394,2394,2394,2406,2394,2406,2394,100,-2173,-2142,-2126,-2126,-2120,-2120,-2120,-2120,-2120,-2120,-2120,-2120,-2248,-2224,-2224,-2218,-2221,-2218,-2221,-2218,-2221,-2221,-2221
01/04/2017 19:00:00,28.25,5.31,-289,3664,3501,3527,3527,3527,3527,3527,3541,3513,3513,3513,3513,3785,3792,3810,3810,3810,3810,3827,3810,3810,3819,3819,-373,2201,2023,2023,2012,2012,2019,2012,2019,2012,2008,2019,2008,2370,2382,2382,2382,2394,2394,2394,2394,2394,2394,2394,99,-2176,-2147,-2131,-2126,-2123,-2126,-2126,-2126,-2126,-2126,-2120,-2120,-2251,-2224,-2224,-2224,-2224,-2224,-2224,-2224,-2224,-2224,-2224
01/04/2017 20:00:00,28.00,5.31,-271,3747,3496,3619,3628,3628,3628,3628,3645,3593,3623,3623,3623,3846,3863,3881,3881,3881,3881,3898,3898,3898,3898,3898,-336,2217,2060,2060,2060,2049,2049,2049,2049,2049,2038,2038,2038,2365,2378,2378,2390,2390,2390,2390,2390,2390,2390,2390,104,-2192,-2160,-2144,-2144,-2139,-2139,-2139,-2139,-2139,-2133,-2139,-2133,-2262,-2241,-2244,-2244,-2244,-2244,-2244,-2244,-2239,-2244,-2239
01/04/2017 21:00:00,27.75,5.39,-283,3814,3661,3678,3678,3678,3678,3678,3686,3667,3667,3667,3667,3911,3947,3947,3947,3965,3965,3965,3965,3965,3965,3983,-346,2200,1948,2040,2037,2037,2037,2037,2015,2038,2038,2038,2038,2353,2365,2365,2365,2390,2378,2378,2378,2378,2378,2378,100,-2196,-2165,-2149,-2149,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2268,-2246,-2244,-2244,-2244,-2244,-2241,-2244,-2244,-2244,-2244
01/04/2017 22:00:00,27.75,5.39,-265,3864,3729,3729,3746,3729,3729,3746,3744,3735,3735,3718,3718,3965,3983,4001,4001,4001,4001,4001,4001,4001,4001,4020,-353,2208,2039,2039,2039,2039,2028,2028,2028,2028,2028,2028,2028,2366,2378,2378,2390,2390,2390,2390,2390,2390,2390,2390,104,-2197,-2180,-2146,-2141,-2141,-2141,-2146,-2141,-2141,-2141,-2141,-2141,-2273,-2252,-2246,-2246,-2246,-2246,-2246,-2246,-2246,-2246,-2246
